Cohort	Predictor	Stratum	Enterotype
Cohort1	5.041	No	Bact1
Cohort1	5.055	No	Prev
Cohort1	5.059	No	Bact1
Cohort1	5.070	No	Prev
Cohort1	5.080	No	Prev
Cohort1	5.099	No	Bact2
Cohort1	5.112	No	Bact2
Cohort1	5.114	No	Prev
Cohort1	5.119	No	Bact1
Cohort1	5.154	No	Bact1
Cohort1	5.161	No	Prev
Cohort1	5.198	No	Bact1
Cohort1	5.202	No	Bact1
Cohort1	5.207	No	Bact1
Cohort1	5.207	Yes	Bact1
Cohort1	5.210	No	Bact2
Cohort1	5.219	No	Prev
Cohort1	5.224	No	Prev
Cohort1	5.229	No	Prev
Cohort1	5.238	No	Bact2
Cohort1	5.246	No	Prev
Cohort1	5.258	No	Bact1
Cohort1	5.279	No	Bact2
Cohort1	5.286	No	Bact2
Cohort1	5.309	No	Bact1
Cohort1	5.363	Yes	Bact1
Cohort1	5.394	No	Prev
Cohort1	5.403	No	Bact1
Cohort1	5.414	No	Bact1
Cohort1	5.422	No	Prev
Cohort1	5.427	No	Prev
Cohort1	5.446	No	Prev
Cohort1	5.457	No	Bact1
Cohort1	5.499	No	Rum
Cohort1	5.525	No	Rum
Cohort1	5.551	No	Rum
Cohort1	5.588	No	Bact2
Cohort1	5.599	No	Prev
Cohort1	5.664	No	Bact2
Cohort1	5.675	No	Bact2
Cohort1	5.682	No	Bact1
Cohort1	5.726	No	Prev
Cohort1	5.733	No	Bact1
Cohort1	5.779	No	Prev
Cohort1	5.863	No	Prev
Cohort1	5.891	No	Bact1
Cohort1	6.004	No	Bact1
Cohort1	6.077	No	Bact1
Cohort1	6.081	No	Prev
Cohort1	6.095	No	Prev
Cohort1	6.108	No	Prev
Cohort1	6.600	No	Bact1
Cohort1	6.674	No	Prev
Cohort1	6.848	No	Prev
Cohort1	7.008	No	Prev
Cohort1	7.326	No	Bact1
